Создание таблицы истории пользовательских поездок
CREATE TABLE tripsdata_sh.user_trips(
	user_trip_id integer,
	user_id integer,
	trip_id integer REFERENCES tripsdata_sh.trips (trips_id),
	thing_id integer REFERENCES tripsdata_sh.things (things_id)
);

INSERT INTO tripsdata_sh.user_trips (user_trip_id, user_id, trip_id, thing_id) 
  	VALUES  (0, 12345, 0, 0),
	(1, 553259533, 1, 1),
	(1, 553259533, 1, 2),
	(1, 553259533, 1, 3),
	(1, 553259533, 1, 4),
	(1, 553259533, 1, 7),
	(1, 553259533, 1, 8),
	(1, 553259533, 1, 9),
	(1, 553259533, 1, 10),
	(1, 553259533, 1, 11),
	(1, 553259533, 1, 12),
	(1, 553259533, 1, 16),
	(1, 553259533, 1, 17),
	(1, 553259533, 1, 18),
	(2, 553259533, 2, 1),
	(2, 553259533, 2, 6),
	(2, 553259533, 2, 2),
	(2, 553259533, 2, 5),
	(2, 553259533, 2, 4),
	(2, 553259533, 2, 7),
	(2, 553259533, 2, 8),
	(2, 553259533, 2, 9),
	(2, 553259533, 2, 10),
	(2, 553259533, 2, 11),
	(2, 553259533, 2, 12),
	(2, 553259533, 2, 16),
	(2, 553259533, 2, 17),
	(2, 553259533, 2, 18),
	(3, 553259533, 3, 1),
	(3, 553259533, 3, 2),
	(3, 553259533, 3, 3),
	(3, 553259533, 3, 4),
	(3, 553259533, 3, 7),
	(3, 553259533, 3, 8),
	(3, 553259533, 3, 9),
	(3, 553259533, 3, 10),
	(3, 553259533, 3, 11),
	(3, 553259533, 3, 12),
	(3, 553259533, 3, 16),
	(3, 553259533, 3, 17),
	(3, 553259533, 3, 32),
	(4, 553259533, 4, 1),
	(4, 553259533, 4, 2),
	(4, 553259533, 4, 3),
	(4, 553259533, 4, 4),
	(4, 553259533, 4, 7),
	(4, 553259533, 4, 8),
	(4, 553259533, 4, 9),
	(4, 553259533, 4, 10),
	(4, 553259533, 4, 11),
	(4, 553259533, 4, 12),
	(4, 553259533, 4, 16),
	(4, 553259533, 4, 17),
	(4, 553259533, 4, 33),
	(5, 553259533, 5, 1),
	(5, 553259533, 5, 2),
	(5, 553259533, 5, 3),
	(5, 553259533, 5, 7),
	(5, 553259533, 5, 8),
	(5, 553259533, 5, 9),
	(5, 553259533, 5, 10),
	(5, 553259533, 5, 11),
	(5, 553259533, 5, 12),
	(5, 553259533, 5, 13),
	(5, 553259533, 5, 16),
	(5, 553259533, 5, 17),
	(5, 553259533, 5, 21),
